item_id,purchase?
117473,NO
117476,NO
117490,NO
117503,NO
117504,NO
117505,NO
117515,YES
117537,NO
117545,NO
117548,NO
117565,NO
117572,YES
117573,NO
117586,NO
117591,NO
117598,YES
117601,NO
117632,NO
117647,NO
117648,NO
117651,NO
117665,NO
117679,NO
117693,NO
117709,YES
117732,NO
117744,NO
117759,NO
117765,NO
117814,NO
117822,NO
117834,NO
117853,YES
117860,YES
117867,NO
117878,NO
117880,YES
117899,YES
117906,NO
117915,NO
117917,NO
117940,NO
117964,NO
117981,NO
117982,NO
117992,NO
118004,NO
118009,NO
118029,NO
118032,NO
118035,NO
118040,NO
118059,NO
118089,NO
118127,NO
118129,YES
118140,NO
118163,NO
118165,NO
118183,YES
118191,NO
118226,YES
118234,NO
118276,NO
118282,NO
118284,NO
118288,NO
118299,NO
118308,NO
118315,NO
118325,NO
118354,NO
118388,NO
118392,NO
118395,NO
118402,NO
118419,NO
118421,NO
118422,NO
118437,YES
118440,NO
118454,NO
118461,YES
118463,NO
118464,NO
118471,NO
118500,NO
118517,NO
118609,YES
118619,NO
118711,YES
118729,YES
118732,YES
118738,YES
118740,YES
118746,YES
118777,NO
118788,YES
118791,YES
118808,NO
118809,YES
118837,YES
118842,YES
118844,NO
118862,YES
118873,NO
118885,NO
118897,YES
118916,NO
118922,NO
118932,NO
118934,YES
118963,YES
118985,YES
118991,NO
119009,NO
119024,YES
119029,YES
119053,YES
119055,YES
119077,NO
119081,NO
119089,NO
119094,NO
119125,NO
119126,YES
119141,YES
119154,NO
119158,YES
119161,YES
119210,NO
119224,YES
119279,NO
119299,YES
119346,YES
119348,YES
119355,NO
119373,YES
119391,NO
119397,YES
119423,NO
119440,YES
119445,YES
119449,YES
119458,NO
119494,NO
119502,NO
119508,NO
119520,YES
119538,NO
119575,NO
119579,NO
119591,YES
119595,NO
119596,YES
119609,NO
119620,NO
119624,YES
119638,NO
119639,YES
119658,YES
119676,YES
119687,NO
119694,NO
119723,NO
119750,NO
119755,NO
119758,YES
119783,YES
119801,NO
119811,NO
119819,YES
119868,NO
119875,YES
119885,NO
119933,NO
119943,NO
119951,YES
119957,NO
119980,NO
119998,YES
120000,NO
120009,NO
120014,YES
120019,NO
120033,YES
120048,YES
120106,NO
120111,YES
120120,NO
120127,NO
120130,YES
120136,YES
120137,YES
120152,NO
120161,NO
120163,YES
120166,NO
120168,NO
120174,YES
120178,NO
120187,YES
120189,NO
120205,YES
120208,NO
120221,YES
120224,YES
120228,NO
120233,YES
120260,NO
120265,YES
120279,YES
120299,YES
120327,NO
120331,YES
120336,YES
120351,YES
120367,NO
120371,NO
120382,NO
120394,YES
120408,NO
120443,YES
120448,NO
120466,NO
120468,YES
120498,NO
120507,YES
120514,NO
120546,YES
120550,NO
120556,YES
120565,NO
120602,NO
120603,YES
120604,YES
120674,YES
120685,NO
120686,NO
120688,YES
120700,NO
120710,YES
120738,YES
120739,NO
120766,NO
120785,NO
120820,NO
120821,NO
120825,NO
120851,NO
120861,YES
120894,NO
120931,NO
120933,YES
120941,NO
120946,YES
120971,NO
120977,NO
120982,YES
120989,YES
120990,NO
120995,NO
120999,NO
121018,YES
121055,YES
121075,NO
121084,NO
121090,NO
121092,NO
121106,NO
121142,NO
121147,NO
121170,NO
121190,NO
121210,NO
121232,NO
121242,NO
121266,NO
121322,NO
121333,NO
121358,YES
121381,YES
121383,YES
121385,YES
121389,NO
121394,YES
121412,NO
121417,YES
121430,NO
121466,YES
121486,NO
121491,NO
121508,NO
121509,YES
121510,YES
121523,YES
121532,NO
121555,NO
121588,NO
121589,NO
121608,YES
121621,NO
121652,YES
121655,YES
121664,NO
121675,YES
121680,NO
121685,NO
121686,NO
121688,NO
121704,YES
121708,NO
121712,NO
121720,NO
121734,NO
121753,YES
121765,NO
121777,YES
121792,NO
121793,YES
121798,YES
121800,YES
121810,NO
121816,NO
121839,NO
121846,NO
121888,YES
121895,NO
121906,YES
121910,NO
121943,YES
121965,YES
121980,NO
121991,YES
122004,NO
122005,NO
122022,NO
122027,NO
122039,NO
122040,NO
122102,NO
122195,NO
122218,NO
122228,NO
122238,NO
122246,NO
122256,NO
122264,NO
122269,NO
122275,NO
122294,NO
122303,NO
122307,NO
122357,NO
122360,NO
122369,NO
122370,NO
122388,NO
122393,NO
122427,NO
122443,NO
122452,NO
122464,NO
122467,NO
122471,NO
122477,YES
122484,YES
122529,YES
122535,YES
122555,NO
122557,NO
122573,NO
122577,NO
122626,NO
122646,YES
122658,YES
122674,YES
122684,NO
122693,NO
122695,NO
122700,YES
122702,NO
122716,NO
122719,NO
122735,NO
122737,YES
122744,YES
122749,YES
122762,NO
122764,NO
122776,NO
122788,NO
122789,NO
122801,YES
122807,NO
122813,NO
122819,NO
122840,YES
122853,NO
122879,NO
122887,NO
122892,NO
122900,YES
122920,NO
122940,YES
122946,YES
122975,NO
122978,NO
122984,NO
122987,NO
123002,NO
123005,YES
123007,YES
123017,NO
123029,YES
123034,NO
123057,NO
123060,NO
123073,NO
123118,NO
123131,NO
123163,NO
123170,NO
123185,NO
123207,NO
123213,NO
123224,NO
123263,YES
123266,NO
123269,NO
123290,NO
123298,NO
123302,NO
123339,NO
123352,NO
123357,YES
123394,NO
123451,NO
123474,NO
123477,NO
123478,NO
123488,YES
123499,YES
123510,NO
123514,YES
123528,NO
123530,NO
123542,YES
123545,NO
123568,NO
123584,NO
123625,NO
123637,NO
123652,YES
123688,NO
123719,NO
123720,NO
123762,NO
123771,YES
123775,YES
123808,NO
123840,NO
123842,NO
123850,NO
123864,NO
123893,YES
123897,NO
123916,YES
123942,YES
123961,NO
123969,NO
123991,NO
123994,NO
124003,YES
124005,YES
124014,NO
124015,NO
124026,YES
124048,NO
124066,YES
124074,NO
124078,NO
124084,NO
124085,NO
124090,NO
124126,NO
124139,YES
124143,YES
124153,NO
124170,NO
124172,NO
124178,NO
124181,NO
124186,NO
124190,NO
124197,NO
124206,YES
124207,NO
124211,YES
124213,YES
124216,NO
124246,NO
124264,YES
124322,NO
124337,NO
124361,NO
124379,NO
124391,NO
124396,NO
124402,NO
124414,YES
124425,YES
124462,NO
124464,NO
124495,NO
124508,YES
124517,NO
124520,YES
124540,YES
124577,NO
124581,YES
124600,NO
124633,NO
124634,NO
124638,NO
124652,YES
124654,NO
124659,NO
124685,NO
124705,NO
124708,NO
124710,NO
124717,NO
124721,NO
124728,YES
124749,YES
124776,YES
124797,YES
124817,NO
124822,YES
124830,NO
124845,NO
124853,NO
124859,NO
124886,YES
124899,NO
124958,NO
125011,YES
125026,NO
125029,NO
125030,YES
125041,YES
125049,YES
125058,NO
125059,YES
125065,NO
125068,NO
125071,NO
125083,NO
125097,YES
125106,NO
125152,NO
125156,YES
125204,YES
125230,NO
125234,NO
125239,NO
125241,YES
125264,YES
125272,NO
125298,NO
125336,NO
125346,NO
125366,YES
125368,NO
125376,YES
125401,NO
125409,NO
125410,NO
125447,YES
125454,YES
125457,NO
125462,NO
125463,NO
125469,YES
125475,NO
125476,NO
125484,YES
125526,NO
125547,NO
125551,NO
125555,NO
125556,NO
125570,NO
125581,YES
125590,NO
125614,YES
125620,NO
125624,NO
125631,NO
125671,NO
125677,NO
125679,YES
125682,YES
125688,NO
125718,NO
125722,NO
125741,NO
125746,YES
125759,YES
125762,NO
125825,NO
125859,NO
125864,YES
125869,NO
125892,YES
125949,YES
125981,NO
125994,NO
126003,NO
126014,NO
126017,NO
126027,NO
126033,NO
126056,NO
126063,NO
126089,NO
126095,NO
126106,YES
126129,NO
126133,NO
126140,NO
126158,NO
126178,YES
126190,NO
126200,NO
126201,NO
126204,NO
126218,YES
126239,YES
126287,NO
126306,NO
126313,NO
126315,NO
126316,NO
126324,NO
126329,YES
126338,NO
126345,NO
126351,YES
126352,NO
126370,NO
126376,NO
126382,YES
126383,YES
126384,NO
126408,NO
126411,NO
126412,NO
126415,NO
126427,YES
126432,YES
126434,NO
126447,NO
126455,NO
126478,NO
126488,NO
126508,YES
126559,NO
126563,NO
126584,NO
126616,NO
126689,NO
126696,NO
126697,NO
126698,NO
126701,NO
126702,NO
126711,NO
126730,NO
126757,YES
126763,YES
126764,NO
126800,NO
126826,NO
126828,NO
126852,NO
126861,YES
126862,NO
126865,NO
126894,NO
126911,NO
126914,NO
126921,NO
126948,NO
126952,NO
126970,NO
126971,NO
126984,YES
126993,NO
126997,NO
127010,NO
127014,YES
127016,YES
127037,YES
127042,YES
127054,NO
127064,NO
127139,NO
127161,YES
127172,NO
127196,NO
127212,YES
127225,YES
127289,NO
127303,NO
127313,NO
127315,NO
127360,NO
127392,YES
127413,NO
127417,NO
127441,NO
127452,NO
127453,NO
127456,YES
127470,NO
127488,NO
127492,YES
127503,NO
127551,NO
127567,NO
127576,NO
127580,NO
127597,NO
127623,NO
127627,NO
127630,YES
127650,YES
127671,YES
127685,YES
127690,NO
127708,NO
127710,NO
127730,YES
127735,YES
127751,NO
127753,YES
127778,NO
127813,NO
127816,NO
127838,NO
127856,NO
127857,NO
127860,YES
127862,NO
127870,NO
127872,NO
127922,NO
127948,YES
127959,NO
127996,YES
128076,YES
128079,NO
128082,YES
128149,NO
128168,YES
128174,YES
128198,NO
128201,NO
128214,NO
128217,NO
128218,NO
128219,NO
128233,YES
128240,YES
128244,NO
128247,NO
128251,YES
128272,YES
128282,NO
128285,NO
128328,NO
128336,NO
128338,YES
128339,YES
128373,NO
128384,NO
128394,NO
128425,NO
128437,NO
128442,NO
128447,NO
128455,YES
128457,NO
128475,YES
128484,YES
128490,NO
128518,NO
128540,NO
128544,NO
128545,NO
128574,YES
128584,NO
128585,NO
128588,NO
128596,YES
128604,NO
128632,NO
128634,NO
128648,NO
128668,NO
128674,NO
128701,NO
128725,NO
128732,NO
128756,NO
128759,NO
128760,YES
128769,YES
128776,NO
128782,NO
128788,NO
128813,YES
128819,YES
128827,YES
128845,YES
128860,NO
128871,YES
128882,YES
128893,NO
128896,NO
128920,YES
128962,NO
128985,NO
129027,NO
129031,YES
129058,NO
129062,NO
129067,NO
129071,NO
129082,NO
129095,NO
129108,NO
129109,NO
129118,NO
129130,NO
129138,NO
129142,YES
129143,NO
129146,NO
129164,NO
129185,NO
129200,NO
129202,NO
129212,NO
129255,NO
129295,NO
129298,NO
129299,NO
129307,YES
129308,NO
129321,NO
129365,NO
129379,YES
129381,YES
129388,NO
129394,YES
129406,NO
129418,NO
129444,NO
129448,NO
129459,YES
129501,NO
129504,NO
129514,NO
129519,NO
129537,NO
129546,NO
129605,NO
129637,YES
129651,NO
129652,YES
129662,YES
129666,NO
129675,NO
129689,NO
129693,YES
129698,NO
129717,NO
129728,NO
129749,NO
129767,NO
129769,NO
129771,NO
129783,YES
129838,YES
129850,YES
129859,YES
129884,YES
129899,NO
129901,YES
129912,YES
129937,NO
129943,NO
129944,NO
129947,NO
129948,NO
129953,NO
129965,NO
129987,NO
130001,NO
130012,NO
130016,NO
130026,NO
130085,NO
130092,NO
130095,NO
130115,YES
130120,NO
130126,NO
130135,YES
130140,NO
130144,YES
130149,NO
130152,YES
130169,NO
130178,YES
130190,YES
130198,NO
130211,NO
130222,YES
130231,NO
130252,NO
130267,NO
130273,NO
130277,NO
130278,NO
130312,NO
130317,NO
130320,YES
130327,YES
130340,NO
130347,NO
130364,YES
130365,NO
130374,NO
130380,NO
130388,YES
130397,NO
130417,NO
130422,YES
130444,NO
130462,NO
130482,NO
130502,NO
130529,NO
130535,NO
130590,NO
130593,YES
130594,NO
130606,NO
130617,NO
130624,YES
130625,NO
130626,NO
130637,NO
130657,NO
130665,NO
130671,YES
130705,YES
130716,NO
130735,NO
130737,NO
130764,NO
130778,NO
130790,NO
130798,YES
130799,NO
130807,NO
130821,NO
130830,YES
130852,YES
130863,NO
130888,NO
130910,YES
130941,NO
130972,YES
130996,NO
131024,NO
131033,NO
131042,NO
131064,NO
131074,YES
131081,YES
131083,NO
131093,YES
131094,NO
131097,NO
131099,NO
131102,YES
131112,NO
131125,NO
131141,NO
131150,NO
131154,NO
131156,NO
131174,NO
131218,NO
131228,NO
131272,YES
131323,NO
131378,NO
131379,NO
131380,NO
131382,NO
131388,NO
131423,NO
131425,NO
131433,NO
131461,NO
131475,NO
131488,NO
131494,YES
131528,NO
131536,NO
131543,NO
131559,NO
131576,NO
131589,YES
131592,NO
131595,NO
131597,NO
131607,NO
131609,YES
131625,NO
131629,YES
131637,NO
131643,NO
131650,NO
131688,NO
131689,NO
131717,NO
131729,YES
131754,NO
131780,NO
131786,NO
131806,NO
131821,NO
131833,YES
131850,NO
131862,NO
131884,NO
131885,NO
131912,NO
131913,NO
131933,NO
131943,YES
131961,NO
131979,NO
132010,NO
132013,NO
132035,NO
132052,NO
132074,NO
132147,NO
132151,YES
132182,NO
132211,NO
132258,NO
132316,YES
132317,NO
132334,NO
132381,NO
132409,NO
132422,NO
132424,NO
132431,YES
132486,NO
132541,NO
132543,YES
132552,NO
132562,NO
132578,NO
132590,NO
132593,NO
132611,YES
132616,NO
132640,NO
132646,YES
132660,YES
132666,NO
132676,NO
132682,NO
132683,NO
132695,NO
132701,NO
132702,YES
132710,YES
132723,NO
132725,NO
132732,NO
132740,NO
132763,NO
132812,NO
132821,NO
132823,YES
132836,YES
132839,NO
132844,NO
132851,NO
132876,NO
132941,NO
132953,YES
132954,NO
132969,YES
132986,NO
133008,NO
133018,NO
133022,NO
133025,NO
133036,NO
133057,NO
133061,NO
133098,YES
133099,NO
133101,YES
133126,NO
133152,YES
133153,YES
133161,NO
133196,NO
133209,NO
133228,NO
133241,NO
133259,NO
133267,YES
133271,NO
133277,NO
133278,NO
133280,YES
133318,YES
133338,NO
133354,NO
133370,YES
133380,NO
133382,NO
133383,NO
133402,NO
133423,NO
133432,NO
133436,YES
133440,NO
133457,NO
133460,NO
133488,NO
133497,NO
133515,NO
133621,NO
133624,NO
133627,YES
133628,NO
133642,NO
133650,NO
133652,NO
133654,NO
133667,YES
133671,YES
133689,NO
133699,NO
133701,NO
133703,NO
133710,YES
133712,NO
133723,NO
133734,YES
133741,NO
133789,YES
133799,NO
133818,NO
133821,NO
133844,YES
133854,NO
133855,NO
133859,YES
133864,NO
133867,NO
133882,NO
133903,NO
133911,NO
133920,NO
133936,NO
133938,NO
133978,NO
133987,YES
134021,NO
134048,NO
134058,NO
134070,NO
134084,NO
134085,NO
134093,NO
134098,NO
134103,NO
134104,NO
134111,NO
134121,NO
134158,NO
134166,NO
134204,NO
134206,NO
134212,YES
134233,NO
134241,NO
134251,NO
134254,NO
134262,NO
134272,NO
134278,NO
134282,NO
134294,NO
134296,NO
134312,NO
134316,NO
134365,NO
134379,NO
134412,NO
134416,NO
134434,NO
134454,YES
134459,NO
134465,YES
134470,YES
134481,NO
134495,NO
134511,YES
134575,NO
134582,YES
134590,NO
134616,NO
134617,NO
134636,YES
134650,NO
134661,NO
134680,NO
134687,NO
134715,NO
134741,NO
134748,NO
134763,NO
134767,NO
134770,NO
134784,NO
134818,NO
134844,NO
134851,NO
134865,NO
134871,NO
134875,YES
134883,NO
134902,NO
134906,NO
134914,NO
134918,NO
134920,YES
134929,YES
134942,NO
134949,NO
134956,NO
134959,NO
134962,NO
134964,NO
134965,NO
134976,NO
134988,NO
134996,YES
135018,YES
135037,NO
135060,NO
135063,NO
135069,NO
135094,NO
135100,NO
135130,NO
135171,YES
135191,NO
135195,NO
135201,NO
135202,NO
135220,NO
135249,NO
135268,NO
135296,NO
135339,YES
135345,NO
135357,NO
135377,NO
135389,YES
135408,YES
135442,YES
135447,NO
135462,NO
135470,NO
135477,NO
135482,NO
135495,NO
135525,YES
135549,NO
135563,NO
135564,NO
135565,NO
135570,NO
135593,NO
135633,YES
135639,YES
135644,YES
135672,NO
135676,NO
135702,YES
135718,NO
135726,NO
135733,NO
135803,NO
135816,NO
135830,NO
135850,NO
135854,NO
135856,NO
135872,NO
135911,YES
135913,YES
135919,NO
135920,NO
135921,NO
135937,YES
135959,NO
135970,NO
135984,NO
135985,NO
135992,NO
135996,NO
136009,NO
136022,NO
136034,YES
136057,NO
136074,NO
136093,YES
136110,YES
136135,YES
136162,NO
136175,NO
136179,YES
136229,NO
136248,YES
136267,NO
136277,YES
136285,NO
136290,NO
136296,NO
136395,NO
136409,NO
136412,NO
136422,NO
136428,YES
136434,NO
136459,YES
136478,NO
136490,YES
136503,NO
136519,YES
136531,YES
136533,NO
136537,NO
136539,YES
136543,NO
136550,NO
136562,NO
136565,NO
136601,NO
136606,NO
136608,NO
136621,NO
136626,NO
136655,NO
136661,YES
136678,NO
136696,NO
136702,NO
136705,NO
136722,YES
136732,NO
136759,NO
136764,NO
136789,YES
136824,YES
136835,YES
136877,YES
136904,YES
136919,NO
136922,NO
136926,NO
136932,NO
136953,YES
136954,NO
136961,NO
136968,NO
136975,YES
136995,NO
137012,YES
137014,YES
137020,NO
137030,YES
137057,YES
137059,YES
137105,NO
137122,YES
137128,YES
137133,NO
137134,NO
137156,YES
137184,NO
137219,NO
137221,NO
137235,YES
137239,YES
137274,YES
137287,NO
137290,YES
137309,YES
137313,YES
137320,YES
137321,NO
137335,NO
137350,YES
137368,YES
137385,YES
137388,NO
137395,NO
137409,YES
137415,YES
137420,YES
137480,YES
137501,YES
137541,NO
137543,NO
137549,NO
137562,YES
137566,YES
137573,NO
137577,NO
137586,YES
137593,NO
137600,YES
137619,NO
137645,NO
137649,YES
137650,NO
137652,YES
137667,NO
137670,NO
137698,YES
137707,YES
137709,NO
137712,NO
137722,NO
137723,YES
137737,YES
137747,YES
137781,NO
137796,YES
137804,NO
137809,YES
137814,NO
137825,YES
137830,NO
137860,YES
137868,NO
137870,YES
137877,YES
137900,NO
137901,YES
137915,NO
137918,NO
137927,NO
137934,YES
137935,NO
137941,YES
137954,NO
137962,NO
137971,NO
137978,YES
138000,NO
138046,NO
138054,NO
138075,NO
138081,NO
138094,NO
138106,NO
138111,YES
138113,NO
138114,NO
138138,NO
138147,NO
138153,NO
138173,YES
138180,NO
138210,NO
138249,NO
138251,YES
138276,NO
138283,NO
138286,NO
138316,YES
138319,YES
138324,YES
138326,NO
138330,NO
138347,NO
138364,NO
138366,NO
138391,YES
138426,NO
138435,NO
138436,YES
138447,NO
138455,YES
138457,YES
138469,YES
138473,NO
138486,NO
138487,NO
138511,YES
138530,NO
138531,YES
138543,NO
138553,NO
138589,NO
138593,NO
138598,NO
138622,YES
138634,NO
138642,NO
138644,NO
138650,YES
138651,NO
138656,NO
138664,NO
138676,NO
138707,NO
138711,NO
138712,NO
138722,NO
138724,NO
138732,NO
138738,NO
138758,YES
138763,NO
138770,NO
138784,NO
138789,NO
138806,NO
138839,NO
138856,NO
138869,NO
138871,YES
138894,NO
138914,YES
138923,YES
138948,NO
138949,NO
138954,NO
138955,NO
138963,NO
138970,NO
138978,NO
139010,NO
139015,NO
139062,NO
139065,NO
139074,NO
139076,YES
139078,YES
139111,YES
139113,NO
139141,YES
139146,NO
139147,NO
139154,NO
139168,NO
139179,NO
139181,NO
139191,NO
139211,YES
139225,NO
139249,NO
139257,YES
139258,NO
139275,YES
139294,NO
139301,NO
139305,NO
139311,NO
139327,NO
139349,NO
139350,NO
139372,YES
139379,NO
139391,NO
139396,YES
139400,YES
139416,NO
139429,NO
139437,NO
139443,NO
139456,NO
139474,YES
139480,NO
139490,NO
139501,NO
139506,NO
139509,YES
139536,NO
139541,NO
139545,NO
139571,YES
139592,YES
139596,NO
139598,NO
139603,NO
139615,NO
139616,NO
139641,YES
139645,YES
139647,YES
139688,NO
139701,NO
139706,NO
139715,NO
139723,NO
139725,YES
139745,NO
139768,NO
139770,YES
139771,NO
139779,YES
139802,NO
139815,NO
139825,NO
139853,NO
139865,NO
139870,NO
139875,YES
139876,YES
139896,NO
139897,NO
139902,YES
139919,NO
139940,NO
139943,NO
139947,NO
139957,NO
139982,NO
139991,NO
139995,NO
139997,NO
140029,NO
140032,NO
140051,NO
140098,NO
140099,YES
140101,NO
140105,NO
140111,NO
140119,NO
140137,NO
140138,YES
140153,YES
140154,NO
140162,YES
140166,NO
140172,NO
140190,NO
140211,NO
140267,NO
140274,NO
140309,NO
140340,NO
140347,NO
140360,NO
140361,NO
140394,NO
140395,NO
140399,NO
140428,NO
140438,NO
140444,NO
140455,NO
140459,NO
140463,YES
140472,NO
140473,NO
140491,NO
140506,NO
140510,YES
140522,NO
140557,NO
140600,YES
140610,YES
140634,NO
140647,NO
140651,NO
140680,NO
140708,NO
140717,NO
140725,NO
140727,NO
140734,NO
140745,NO
140748,NO
140752,NO
140761,YES
140763,NO
140769,NO
140773,NO
140778,YES
140779,NO
140799,NO
140801,NO
140809,NO
140814,NO
140832,YES
140836,NO
140841,NO
140844,NO
140855,NO
140866,NO
140868,NO
140869,NO
140873,YES
140916,NO
140927,NO
140947,YES
140958,NO
140968,NO
140993,NO
140994,NO
140995,YES
140998,NO
141013,YES
141032,NO
141054,NO
141066,NO
141083,YES
141084,NO
141092,NO
141100,NO
141117,YES
141138,NO
141174,NO
141177,NO
141178,NO
141186,NO
141206,NO
141213,YES
141214,NO
141221,NO
141226,NO
141229,NO
141247,NO
141259,NO
141264,NO
141268,NO
141269,YES
141273,NO
141303,NO
141311,NO
141319,NO
141324,NO
141327,YES
141345,NO
141347,NO
141362,NO
141372,NO
141391,YES
141411,YES
141431,NO
141434,NO
141437,NO
141442,NO
141454,NO
141465,YES
141466,NO
141469,NO
141472,NO
141492,NO
141496,NO
141497,NO
141499,NO
141508,NO
141595,YES
141599,NO
141607,NO
141608,YES
141637,NO
141658,NO
141669,NO
141671,NO
141700,NO
141701,NO
141711,NO
141730,NO
141731,NO
141750,NO
141753,NO
141759,YES
141769,NO
141776,NO
141781,NO
141829,NO
141838,NO
141861,NO
141863,NO
141864,YES
141870,NO
141872,NO
141873,NO
141884,NO
141900,NO
141910,NO
141919,NO
141932,NO
141958,NO
142011,NO
142027,NO
142031,NO
142034,YES
142035,NO
142036,NO
142040,NO
142060,NO
142069,YES
142077,NO
142083,YES
142084,YES
142086,NO
142094,YES
142098,NO
142114,NO
142121,NO
142136,NO
142169,NO
142177,NO
142187,NO
142195,NO
142206,YES
142211,NO
142235,YES
142238,YES
142249,NO
142267,NO
142279,NO
142281,NO
142285,NO
142286,NO
142307,NO
142331,YES
142338,NO
142357,YES
142358,YES
142395,NO
142461,NO
142546,NO
142565,NO
142566,NO
142592,NO
142599,NO
142602,NO
142609,NO
142618,NO
142619,YES
142632,NO
142637,NO
142667,YES
142714,NO
142720,NO
142722,YES
142737,NO
142753,NO
142756,NO
142759,NO
142776,NO
142783,NO
142821,NO
142842,NO
142880,NO
142882,NO
142909,YES
142918,YES
142925,NO
142940,NO
142947,YES
142967,NO
142983,NO
142985,YES
142988,NO
143005,NO
143008,NO
143010,YES
143023,NO
143037,NO
143054,NO
143069,NO
143071,NO
143080,NO
143083,NO
143085,NO
143094,NO
143101,NO
143102,NO
143117,NO
143128,YES
143130,NO
143131,NO
143170,NO
143177,NO
143186,NO
143217,NO
143230,NO
143241,NO
143253,NO
143264,NO
143277,NO
143282,NO
143300,NO
143313,YES
143330,NO
143333,NO
143339,YES
143342,NO
143367,NO
143377,NO
143384,NO
143387,YES
143408,NO
143410,NO
143420,NO
143436,NO
143457,NO
143472,NO
143480,YES
143497,NO
143502,YES
143518,NO
143557,NO
143564,NO
143569,YES
143593,NO
143598,YES
143601,NO
143610,NO
143619,NO
143627,NO
143637,NO
143639,NO
143640,NO
143664,YES
143668,NO
143673,YES
143679,NO
143685,NO
143686,YES
143693,YES
143757,NO
143760,NO
143763,NO
143783,NO
143797,NO
143839,NO
143842,NO
143849,NO
143872,NO
143886,NO
143898,NO
143899,YES
143903,NO
143909,NO
143921,NO
143925,NO
143931,NO
143947,NO
143953,NO
143954,NO
143961,YES
143969,NO
143997,NO
144008,NO
144010,NO
144013,NO
144014,NO
144025,NO
144032,NO
144059,NO
144068,YES
144084,NO
144093,YES
144101,NO
144105,YES
144111,YES
144125,NO
144129,NO
144162,NO
144246,NO
144256,NO
144271,NO
144285,NO
144298,NO
144364,NO
144371,NO
144381,NO
144393,NO
144404,NO
144418,YES
144421,NO
144424,YES
144429,NO
144431,NO
144442,NO
144481,NO
144510,NO
144515,NO
144520,YES
144523,NO
144534,NO
144562,NO
144571,NO
144596,NO
144615,YES
144634,NO
144650,NO
144652,YES
144684,NO
144690,YES
144705,NO
144753,NO
144754,YES
144765,NO
144772,NO
144776,YES
144804,NO
144827,NO
144851,NO
144857,NO
144862,NO
144874,NO
144900,NO
144903,NO
144905,NO
144912,NO
144917,NO
144935,NO
144941,NO
144955,NO
144975,NO
144982,NO
144987,NO
145006,NO
145010,NO
145024,NO
145028,NO
145036,NO
145041,NO
145051,NO
145056,NO
145066,NO
145076,NO
145094,NO
145096,NO
145106,NO
145140,NO
145155,NO
145184,YES
145218,NO
145245,NO
145257,NO
145280,NO
145290,NO
145291,YES
145303,NO
145311,NO
145336,NO
145351,YES
145357,NO
145383,YES
145386,NO
145396,NO
145404,NO
145416,YES
145418,NO
145421,NO
145429,NO
145441,NO
145458,NO
145465,NO
145470,NO
145483,NO
145509,NO
145531,NO
145562,NO
145565,NO
145573,NO
145598,NO
145634,NO
145648,NO
145649,NO
145657,NO
145660,YES
145663,NO
145670,NO
145688,YES
145696,NO
145702,NO
145707,NO
145711,NO
145729,NO
145736,NO
145744,NO
145776,NO
145785,NO
145803,NO
145805,NO
145829,NO
145857,YES
145861,NO
145892,YES
145896,NO
145903,NO
145917,NO
145920,NO
145925,YES
145929,NO
145934,NO
145962,NO
145967,NO
145968,NO
145980,NO
146008,NO
146016,NO
146029,YES
146044,NO
146051,NO
146055,NO
146075,NO
146076,NO
146082,NO
146089,YES
146094,NO
146099,NO
146119,YES
146127,NO
146143,NO
146146,NO
146162,NO
146169,NO
146193,NO
146201,NO
146205,NO
146209,NO
